Roman Upright,1,1,0x0141,A,0x41,~,~,'A',<mi>A</mi>,'A',"',A'",A,A,A,,#x0041,A,Times New Roman,0x41,~,~,~,A,cmr8,0x41,~,~,~,A,Infty Roman,0x41,~,~,~,,0,,1
,1,2,0x0142,B,0x42,~,~,'B',<mi>B</mi>,'B',"',B'",B,B,B,,#x0042,B,Times New Roman,0x42,~,~,~,B,cmr8,0x42,~,~,~,B,Infty Roman,0x42,~,~,~,,0,,1
,1,3,0x0143,C,0x43,~,~,'C',<mi>C</mi>,'C',"',C'",C,C,C,,#x0043,C,Times New Roman,0x43,~,~,~,C,cmr8,0x43,~,~,~,C,Infty Roman,0x43,~,~,~,,0,,1
,1,4,0x0144,D,0x44,~,~,'D',<mi>D</mi>,'D',"',D'",D,D,D,,#x0044,D,Times New Roman,0x44,~,~,~,D,cmr8,0x44,~,~,~,D,Infty Roman,0x44,~,~,~,,0,,1
,1,5,0x0145,E,0x45,~,~,'E',<mi>E</mi>,'E',"',E'",E,E,E,,#x0045,E,Times New Roman,0x45,~,~,~,E,cmr8,0x45,~,~,~,E,Infty Roman,0x45,~,~,~,,0,,1
,1,6,0x0146,F,0x46,~,~,'F',<mi>F</mi>,'F',"',F'",F,F,F,,#x0046,F,Times New Roman,0x46,~,~,~,F,cmr8,0x46,~,~,~,F,Infty Roman,0x46,~,~,~,,0,,1
,1,7,0x0147,G,0x47,~,~,'G',<mi>G</mi>,'G',"',G'",G,G,G,,#x0047,G,Times New Roman,0x47,~,~,~,G,cmr8,0x47,~,~,~,G,Infty Roman,0x47,~,~,~,,0,,1
,1,8,0x0148,H,0x48,~,~,'H',<mi>H</mi>,'H',"',H'",H,H,H,,#x0048,H,Times New Roman,0x48,~,~,~,H,cmr8,0x48,~,~,~,H,Infty Roman,0x48,~,~,~,,0,,1
,1,9,0x0149,I,0x49,~,~,'I',<mi>I</mi>,'I',"',I'",I,I,I,,#x0049,I,Times New Roman,0x49,~,~,~,I,cmr8,0x49,~,~,~,I,Infty Roman,0x49,~,~,~,,0,,1
,1,10,0x014A,J,0x4A,~,~,'J',<mi>J</mi>,'J',"',J'",J,J,J,,#x004A,J,Times New Roman,0x4A,~,~,~,J,cmr8,0x4A,~,~,~,J,Infty Roman,0x4A,~,~,~,,0,,1
,1,11,0x014B,K,0x4B,~,~,'K',<mi>K</mi>,'K',"',K'",K,K,K,,#x004B,K,Times New Roman,0x4B,~,~,~,K,cmr8,0x4B,~,~,~,K,Infty Roman,0x4B,~,~,~,,0,,1
,1,12,0x014C,L,0x4C,~,~,'L',<mi>L</mi>,'L',"',L'",L,L,L,,#x004C,L,Times New Roman,0x4C,~,~,~,L,cmr8,0x4C,~,~,~,L,Infty Roman,0x4C,~,~,~,,0,,1
,1,13,0x014D,M,0x4D,~,~,'M',<mi>M</mi>,'M',"',M'",M,M,M,,#x004D,M,Times New Roman,0x4D,~,~,~,M,cmr8,0x4D,~,~,~,M,Infty Roman,0x4D,~,~,~,,0,,1
,1,14,0x014E,N,0x4E,~,~,'N',<mi>N</mi>,'N',"',N'",N,N,N,,#x004E,N,Times New Roman,0x4E,~,~,~,N,cmr8,0x4E,~,~,~,N,Infty Roman,0x4E,~,~,~,,0,,1
,1,15,0x014F,O,0x4F,~,~,'O',<mi>O</mi>,'O',"',O'",O,O,O,,#x004F,O,Times New Roman,0x4F,~,~,~,O,cmr8,0x4F,~,~,~,O,Infty Roman,0x4F,~,~,~,,0,,1
,1,16,0x0150,P,0x50,~,~,'P',<mi>P</mi>,'P',"',P'",P,P,P,,#x0050,P,Times New Roman,0x50,~,~,~,P,cmr8,0x50,~,~,~,P,Infty Roman,0x50,~,~,~,,0,,1
,1,17,0x0151,Q,0x51,~,~,'Q',<mi>Q</mi>,'Q',"',Q'",Q,Q,Q,,#x0051,Q,Times New Roman,0x51,~,~,~,Q,cmr8,0x51,~,~,~,Q,Infty Roman,0x51,~,~,~,,0,,1
,1,18,0x0152,R,0x52,~,~,'R',<mi>R</mi>,'R',"',R'",R,R,R,,#x0052,R,Times New Roman,0x52,~,~,~,R,cmr8,0x52,~,~,~,R,Infty Roman,0x52,~,~,~,,0,,1
